cmake 4.1.1
curl c88b8e7037c7bc157a7e9709b9f290d4cc3a3d7cdfcb7ed159f7d1b27e02908f
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake e9dfe94d96d4c77f341fc666caf417d2f18b3c0906d4b0e1f7d523121652de78
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 5feb7fbd2c0facf75478cf6eb73e7492959d2ed24e46f87b8d81c8081d73fa81
vcpkg-cmake-config f6eead41516b2826020c81d1b842577e574f3bdde1d1d16fb7f2baebaab62749
vcpkg.json 658677c760cce30e5cd8cccc531b342ca9806b45b7f8f8d9be1545ffb985506c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
